provincia,anyo,entradas,salidas,saldo_neto,tasa_atraccion,delta_saldo_yoy,ranking_atraccion_anio
Asturias,2020,11099,6065,5034,0.4536,7974,9
Asturias,2021,13054,6988,6066,0.4647,1032,11
Badajoz,2008,69275,6486,62789,0.9064,,1
Badajoz,2009,1984,6152,-4168,-2.1008,-66957,41
Badajoz,2010,1529,6174,-4645,-3.0379,-477,38
Badajoz,2011,8581,6405,2176,0.2536,6821,20
Badajoz,2012,10098,6450,3648,0.3613,1472,17
Badajoz,2013,4453,6381,-1928,-0.433,-5576,31
Badajoz,2014,4843,6768,-1925,-0.3975,3,33
Badajoz,2015,4330,6620,-2290,-0.5289,-365,33
Badajoz,2016,5869,6807,-938,-0.1598,1352,28
Badajoz,2017,3695,6868,-3173,-0.8587,-2235,37
Badajoz,2018,10649,6878,3771,0.3541,6944,16
Badajoz,2019,12636,6930,5706,0.4516,1935,10
Badajoz,2020,1443,5086,-3643,-2.5246,-9349,44
Badajoz,2021,15503,6172,9331,0.6019,12974,8
"Balears, Illes",2008,3544,15223,-11679,-3.2954,,48
"Balears, Illes",2009,46679,16095,30584,0.6552,42263,2
"Balears, Illes",2010,3782,16576,-12794,-3.3829,-43378,48
"Balears, Illes",2011,5707,16104,-10397,-1.8218,2397,46
"Balears, Illes",2012,1697,13913,-12216,-7.1986,-1819,48
"Balears, Illes",2013,11266,12556,-1290,-0.1145,10926,27
"Balears, Illes",2014,9747,13364,-3617,-0.3711,-2327,37
"Balears, Illes",2015,19585,13672,5913,0.3019,9530,7
"Balears, Illes",2016,72057,12261,59796,0.8298,53883,1
"Balears, Illes",2017,3232,13787,-10555,-3.2658,-70351,48
"Balears, Illes",2018,17789,14148,3641,0.2047,14196,17
"Balears, Illes",2019,2580,15528,-12948,-5.0186,-16589,50
"Balears, Illes",2020,11713,14006,-2293,-0.1958,10655,38
"Balears, Illes",2021,3358,15509,-12151,-3.6185,-9858,50
Barcelona,2008,6793,54264,-47471,-6.9882,,51
Barcelona,2009,3228,50037,-46809,-14.5009,662,51
Barcelona,2010,18389,49101,-30712,-1.6701,16097,51
Barcelona,2011,6734,47425,-40691,-6.0426,-9979,51
Barcelona,2012,6287,45250,-38963,-6.1974,1728,51
Barcelona,2013,10154,42899,-32745,-3.2248,6218,51
Barcelona,2014,6835,39827,-32992,-4.8269,-247,51
Barcelona,2015,12470,39178,-26708,-2.1418,6284,51
Barcelona,2016,4399,38769,-34370,-7.8131,-7662,51
Barcelona,2017,16844,38356,-21512,-1.2771,12858,51
Barcelona,2018,4251,43374,-39123,-9.2032,-17611,51
Barcelona,2019,12448,43791,-31343,-2.5179,7780,51
Barcelona,2020,3560,45486,-41926,-11.777,-10583,51
Barcelona,2021,12047,50376,-38329,-3.1816,3597,51
Bizkaia,2008,5171,9977,-4806,-0.9294,,39
Bizkaia,2009,2241,9173,-6932,-3.0933,-2126,45
Bizkaia,2010,5297,9634,-4337,-0.8188,2595,37
Bizkaia,2011,6606,9194,-2588,-0.3918,1749,34
Bizkaia,2012,4031,8539,-4508,-1.1183,-1920,40
Bizkaia,2013,2314,8707,-6393,-2.7627,-1885,44
Bizkaia,2014,9891,8491,1400,0.1415,7793,18
Bizkaia,2015,1875,8651,-6776,-3.6139,-8176,45
Bizkaia,2016,1113,8351,-7238,-6.5031,-462,43
Bizkaia,2017,2138,8740,-6602,-3.0879,636,46
Bizkaia,2018,3746,8864,-5118,-1.3663,1484,40
Bizkaia,2019,3771,8918,-5147,-1.3649,-29,41
Bizkaia,2020,5656,8573,-2917,-0.5157,2230,41
Bizkaia,2021,11106,9967,1139,0.1026,4056,21
Burgos,2008,4132,5195,-1063,-0.2573,,28
Burgos,2009,7118,5158,1960,0.2754,3023,20
Burgos,2010,2140,5193,-3053,-1.4266,-5013,36
Burgos,2011,3896,5141,-1245,-0.3196,1808,31
Burgos,2012,2194,5057,-2863,-1.3049,-1618,35
Burgos,2013,7023,4880,2143,0.3051,5006,17
Burgos,2014,4357,4909,-552,-0.1267,-2695,23
Burgos,2015,17121,4847,12274,0.7169,12826,5
Burgos,2016,17089,4754,12335,0.7218,61,5
Burgos,2017,13118,4506,8612,0.6565,-3723,5
Burgos,2018,9236,4710,4526,0.49,-4086,13
Burgos,2019,10276,4652,5624,0.5473,1098,11
Burgos,2020,5008,4071,937,0.1871,-4687,29
Burgos,2021,13717,4558,9159,0.6677,8222,9
Cantabria,2008,6024,5781,243,0.0403,,23
Cantabria,2009,11332,5796,5536,0.4885,5293,13
Cantabria,2010,47336,6219,41117,0.8686,35581,2
Cantabria,2011,6434,6371,63,0.0098,-41054,27
Cantabria,2012,9354,6089,3265,0.349,3202,19
Cantabria,2013,4665,5743,-1078,-0.2311,-4343,26
Cantabria,2014,10923,5852,5071,0.4642,6149,9
Cantabria,2015,5065,5778,-713,-0.1408,-5784,30
Cantabria,2016,5935,5539,396,0.0667,1109,24
Cantabria,2017,5418,5584,-166,-0.0306,-562,25
Cantabria,2018,2865,5756,-2891,-1.0091,-2725,35
Cantabria,2019,2057,5894,-3837,-1.8653,-946,36
Cantabria,2020,3324,4659,-1335,-0.4016,2502,36
Cantabria,2021,5942,5585,357,0.0601,1692,27
Castellón/Castelló,2008,2121,7459,-5338,-2.5167,,41
Castellón/Castelló,2009,15391,8071,7320,0.4756,12658,8
Castellón/Castelló,2010,9477,8253,1224,0.1292,-6096,25
Castellón/Castelló,2011,3954,8071,-4117,-1.0412,-5341,40
Castellón/Castelló,2012,13250,7304,5946,0.4488,10063,9
Castellón/Castelló,2013,4674,6775,-2101,-0.4495,-8047,33
Castellón/Castelló,2014,13022,7041,5981,0.4593,8082,8
Castellón/Castelló,2015,3762,6917,-3155,-0.8386,-9136,37
Castellón/Castelló,2016,11230,6504,4726,0.4208,7881,12
Castellón/Castelló,2017,4315,6025,-1710,-0.3963,-6436,33
Castellón/Castelló,2018,5323,5679,-356,-0.0669,1354,31
Castellón/Castelló,2019,11199,5804,5395,0.4817,5751,13
Castellón/Castelló,2020,6733,4807,1926,0.2861,-3469,23
Castellón/Castelló,2021,4728,5382,-654,-0.1383,-2580,30
Ceuta,2008,9236,1918,7318,0.7923,,10
Ceuta,2009,6483,1747,4736,0.7305,-2582,14
Ceuta,2010,4851,1968,2883,0.5943,-1853,16
Ceuta,2011,5986,2022,3964,0.6622,1081,15
Ceuta,2012,43978,1991,41987,0.9547,38023,2
Ceuta,2013,19672,2045,17627,0.896,-24360,3
Ceuta,2014,4036,2206,1830,0.4534,-15797,16
Ceuta,2015,44780,2295,42485,0.9487,40655,2
Ceuta,2016,3948,2001,1947,0.4932,-40538,17
Ceuta,2017,71092,2022,69070,0.9716,67123,1
Ceuta,2018,6228,2317,3911,0.628,-65159,15
Ceuta,2019,15215,2544,12671,0.8328,8760,6
Ceuta,2020,7266,2294,4972,0.6843,-7699,10
Ceuta,2021,3848,3022,826,0.2147,-4146,22
Ciudad Real,2008,10983,6110,4873,0.4437,,13
Ciudad Real,2009,6474,6180,294,0.0454,-4579,26
Ciudad Real,2010,8536,6488,2048,0.2399,1754,22
Ciudad Real,2011,8919,6508,2411,0.2703,363,18
Ciudad Real,2012,75917,6727,69190,0.9114,66779,1
Ciudad Real,2013,9538,6629,2909,0.305,-66281,12
Ciudad Real,2014,3338,6493,-3155,-0.9452,-6064,35
Ciudad Real,2015,9003,6870,2133,0.2369,5288,14
Ciudad Real,2016,5522,6594,-1072,-0.1941,-3205,29
Ciudad Real,2017,8469,6612,1857,0.2193,2929,15
Ciudad Real,2018,7613,6737,876,0.1151,-981,25
Ciudad Real,2019,37622,6513,31109,0.8269,30233,2
Ciudad Real,2020,4872,4787,85,0.0174,-31024,30
Ciudad Real,2021,7362,5838,1524,0.207,1439,18
"Coruña, A",2008,7450,8490,-1040,-0.1396,,27
"Coruña, A",2009,4066,8168,-4102,-1.0089,-3062,40
"Coruña, A",2010,2810,8570,-5760,-2.0498,-1658,41
"Coruña, A",2011,6422,9014,-2592,-0.4036,3168,35
"Coruña, A",2012,18208,8777,9431,0.518,12023,4
"Coruña, A",2013,6164,8670,-2506,-0.4066,-11937,36
"Coruña, A",2014,5356,9002,-3646,-0.6807,-1140,39
"Coruña, A",2015,11038,9047,1991,0.1804,5637,15
"Coruña, A",2016,10913,8542,2371,0.2173,380,16
"Coruña, A",2017,3625,8272,-4647,-1.2819,-7018,41
"Coruña, A",2018,1611,8616,-7005,-4.3482,-2358,45
"Coruña, A",2019,3729,8641,-4912,-1.3172,2093,39
"Coruña, A",2020,3849,7228,-3379,-0.8779,1533,42
"Coruña, A",2021,7919,8625,-706,-0.0892,2673,31
Cuenca,2008,15853,4601,11252,0.7098,,7
Cuenca,2009,4057,4308,-251,-0.0619,-11503,27
Cuenca,2010,2366,4513,-2147,-0.9074,-1896,34
Cuenca,2011,4719,4525,194,0.0411,2341,26
Cuenca,2012,2004,4727,-2723,-1.3588,-2917,34
Cuenca,2013,5860,4083,1777,0.3032,4500,18
Cuenca,2014,13038,4014,9024,0.6921,7247,5
Cuenca,2015,1108,4193,-3085,-2.7843,-12109,36
Cuenca,2016,6834,3754,3080,0.4507,6165,14
Cuenca,2017,5561,3327,2234,0.4017,-846,12
Cuenca,2018,4454,3770,684,0.1536,-1550,26
Cuenca,2019,20294,3666,16628,0.8194,15944,3
Cuenca,2020,2127,2912,-785,-0.3691,-17413,33
Cuenca,2021,1531,3268,-1737,-1.1346,-952,37
Cáceres,2008,20257,5388,14869,0.734,,5
Cáceres,2009,7318,4860,2458,0.3359,-12411,19
Cáceres,2010,6755,5235,1520,0.225,-938,24
Cáceres,2011,4901,5329,-428,-0.0873,-1948,28
Cáceres,2012,1170,5257,-4087,-3.4932,-3659,37
Cáceres,2013,7272,5087,2185,0.3005,6272,16
Cáceres,2014,3728,5317,-1589,-0.4262,-3774,31
Cáceres,2015,18819,5367,13452,0.7148,15041,4
Cáceres,2016,3508,5508,-2000,-0.5701,-15452,32
Cáceres,2017,4545,5566,-1021,-0.2246,979,30
Cáceres,2018,12531,5720,6811,0.5435,7832,9
Cáceres,2019,5506,5613,-107,-0.0194,-6918,23
Cáceres,2020,8336,4134,4202,0.5041,4309,13
Cáceres,2021,9133,4745,4388,0.4805,186,13
Cádiz,2008,18279,11455,6824,0.3733,,11
Cádiz,2009,10814,11508,-694,-0.0642,-7518,29
Cádiz,2010,3271,11540,-8269,-2.528,-7575,44
Cádiz,2011,4619,12025,-7406,-1.6034,863,44
Cádiz,2012,9762,11798,-2036,-0.2086,5370,32
Cádiz,2013,2503,12023,-9520,-3.8034,-7484,47
Cádiz,2014,8289,12380,-4091,-0.4935,5429,42
Cádiz,2015,76886,12553,64333,0.8367,68424,1
Cádiz,2016,3052,12286,-9234,-3.0256,-73567,46
Cádiz,2017,4430,12733,-8303,-1.8743,931,47
Cádiz,2018,6220,13023,-6803,-1.0937,1500,43
Cádiz,2019,8929,13013,-4084,-0.4574,2719,37
Cádiz,2020,7021,9766,-2745,-0.391,1339,40
Cádiz,2021,10139,11307,-1168,-0.1152,1577,33
Córdoba,2008,46315,7357,38958,0.8412,,2
Córdoba,2009,4213,7423,-3210,-0.7619,-42168,37
Córdoba,2010,2661,7417,-4756,-1.7873,-1546,39
Córdoba,2011,13896,7768,6128,0.441,10884,10
Córdoba,2012,3538,7725,-4187,-1.1834,-10315,39
Córdoba,2013,12890,7708,5182,0.402,9369,10
Córdoba,2014,6934,7696,-762,-0.1099,-5944,25
Córdoba,2015,4652,7924,-3272,-0.7034,-2510,38
Córdoba,2016,1744,8114,-6370,-3.6525,-3098,42
Córdoba,2017,3320,8245,-4925,-1.4834,1445,42
Córdoba,2018,4201,8073,-3872,-0.9217,1053,37
Córdoba,2019,1513,8292,-6779,-4.4805,-2907,43
Córdoba,2020,3650,6371,-2721,-0.7455,4058,39
Córdoba,2021,1967,7708,-5741,-2.9187,-3020,46
Gipuzkoa,2008,8845,5320,3525,0.3985,,16
Gipuzkoa,2009,3780,5303,-1523,-0.4029,-5048,30
Gipuzkoa,2010,15437,5232,10205,0.6611,11728,6
Gipuzkoa,2011,12935,5204,7731,0.5977,-2474,8
Gipuzkoa,2012,4874,4582,292,0.0599,-7439,26
Gipuzkoa,2013,3499,4880,-1381,-0.3947,-1673,29
Gipuzkoa,2014,2207,5006,-2799,-1.2682,-1418,34
Gipuzkoa,2015,3403,5276,-1873,-0.5504,926,31
Gipuzkoa,2016,5761,5177,584,0.1014,2457,22
Gipuzkoa,2017,40368,5220,35148,0.8707,34564,2
Gipuzkoa,2018,14178,5467,8711,0.6144,-26437,7
Gipuzkoa,2019,5011,5505,-494,-0.0986,-9205,25
Gipuzkoa,2020,8309,4923,3386,0.4075,3880,16
Gipuzkoa,2021,4154,5877,-1723,-0.4148,-5109,36
Girona,2008,3759,11570,-7811,-2.0779,,45
Girona,2009,6354,11753,-5399,-0.8497,2412,43
Girona,2010,71564,11759,59805,0.8357,65204,1
Girona,2011,5856,11527,-5671,-0.9684,-65476,42
Girona,2012,18309,10714,7595,0.4148,13266,5
Girona,2013,2132,10503,-8371,-3.9264,-15966,46
Girona,2014,2776,10501,-7725,-2.7828,646,46
Girona,2015,5670,10221,-4551,-0.8026,3174,42
Girona,2016,8344,9172,-828,-0.0992,3723,27
Girona,2017,13570,8656,4914,0.3621,5742,10
Girona,2018,2376,9223,-6847,-2.8817,-11761,44
Girona,2019,5851,9317,-3466,-0.5924,3381,35
Girona,2020,13519,7745,5774,0.4271,9240,7
Girona,2021,3893,9018,-5125,-1.3165,-10899,44
Granada,2008,2006,11344,-9338,-4.655,,46
Granada,2009,15292,11077,4215,0.2756,13553,15
Granada,2010,2553,11065,-8512,-3.3341,-12727,46
Granada,2011,1891,11830,-9939,-5.2559,-1427,45
Granada,2012,3374,11375,-8001,-2.3714,1938,44
Granada,2013,8706,10756,-2050,-0.2355,5951,32
Granada,2014,10394,11195,-801,-0.0771,1249,26
Granada,2015,13680,11304,2376,0.1737,3177,11
Granada,2016,2533,11092,-8559,-3.379,-10935,45
Granada,2017,18873,11050,7823,0.4145,16382,6
Granada,2018,4623,11258,-6635,-1.4352,-14458,42
Granada,2019,5480,11389,-5909,-1.0783,726,42
Granada,2020,10243,9112,1131,0.1104,7040,28
Granada,2021,9197,10885,-1688,-0.1835,-2819,35
Guadalajara,2008,8588,5240,3348,0.3898,,18
Guadalajara,2009,8356,5602,2754,0.3296,-594,18
Guadalajara,2010,3697,5821,-2124,-0.5745,-4878,33
Guadalajara,2011,18685,6549,12136,0.6495,14260,6
Guadalajara,2012,4665,7053,-2388,-0.5119,-14524,33
Guadalajara,2013,5529,6848,-1319,-0.2386,1069,28
Guadalajara,2014,2785,6567,-3782,-1.358,-2463,40
Guadalajara,2015,2135,6061,-3926,-1.8389,-144,40
Guadalajara,2016,5731,5649,82,0.0143,4008,25
Guadalajara,2017,17118,5648,11470,0.6701,11388,3
Guadalajara,2018,10154,5750,4404,0.4337,-7066,14
Guadalajara,2019,16872,5763,11109,0.6584,6705,7
Guadalajara,2020,7376,4928,2448,0.3319,-8661,20
Guadalajara,2021,8301,6233,2068,0.2491,-380,15
Huelva,2008,10629,5334,5295,0.4982,,12
Huelva,2009,1619,4784,-3165,-1.9549,-8460,36
Huelva,2010,6671,5566,1105,0.1656,4270,26
Huelva,2011,10957,5587,5370,0.4901,4265,12
Huelva,2012,6414,4945,1469,0.229,-3901,24
Huelva,2013,9644,4823,4821,0.4999,3352,11
Huelva,2014,5055,4965,90,0.0178,-4731,21
Huelva,2015,5748,5514,234,0.0407,144,22
Huelva,2016,2045,5172,-3127,-1.5291,-3361,36
Huelva,2017,4730,5013,-283,-0.0598,2844,27
Huelva,2018,10627,5066,5561,0.5233,5844,11
Huelva,2019,2305,5246,-2941,-1.2759,-8502,32
Huelva,2020,11312,4341,6971,0.6162,9912,6
Huelva,2021,2414,4851,-2437,-1.0095,-9408,38
Huesca,2008,4887,3712,1175,0.2404,,22
Huesca,2009,4520,3725,795,0.1759,-380,24
Huesca,2010,6519,4021,2498,0.3832,1703,18
Huesca,2011,3279,4331,-1052,-0.3208,-3550,30
Huesca,2012,5108,3627,1481,0.2899,2533,23
Huesca,2013,5940,3512,2428,0.4088,947,14
Huesca,2014,1707,3403,-1696,-0.9936,-4124,32
Huesca,2015,10291,3518,6773,0.6581,8469,6
Huesca,2016,3825,3405,420,0.1098,-6353,23
Huesca,2017,4411,3360,1051,0.2383,631,17
Huesca,2018,8566,3449,5117,0.5974,4066,12
Huesca,2019,17243,3232,14011,0.8126,8894,4
Huesca,2020,4855,2806,2049,0.422,-11962,22
Huesca,2021,5516,3500,2016,0.3655,-33,17
Jaén,2008,5004,8200,-3196,-0.6387,,35
Jaén,2009,13701,7379,6322,0.4614,9518,11
Jaén,2010,6017,7652,-1635,-0.2717,-7957,32
Jaén,2011,11843,7746,4097,0.3459,5732,14
Jaén,2012,13795,9309,4486,0.3252,389,13
Jaén,2013,17907,8552,9355,0.5224,4869,6
Jaén,2014,8961,8116,845,0.0943,-8510,19
Jaén,2015,10011,8317,1694,0.1692,849,17
Jaén,2016,13251,7978,5273,0.3979,3579,10
Jaén,2017,5359,8086,-2727,-0.5089,-8000,36
Jaén,2018,3710,7921,-4211,-1.135,-1484,38
Jaén,2019,5046,7859,-2813,-0.5575,1398,30
Jaén,2020,1800,6106,-4306,-2.3922,-1493,46
Jaén,2021,7614,7442,172,0.0226,4478,28
León,2008,9318,6310,3008,0.3228,,19
León,2009,17198,6022,11176,0.6498,8168,6
León,2010,8336,6210,2126,0.255,-9050,20
León,2011,9875,6161,3714,0.3761,1588,16
León,2012,4526,5820,-1294,-0.2859,-5008,31
León,2013,3381,6004,-2623,-0.7758,-1329,37
León,2014,18962,6118,12844,0.6774,15467,4
León,2015,5989,6031,-42,-0.007,-12886,23
León,2016,3548,5973,-2425,-0.6835,-2383,34
León,2017,6938,5674,1264,0.1822,3689,16
León,2018,4796,5961,-1165,-0.2429,-2429,33
León,2019,8769,5830,2939,0.3352,4104,18
León,2020,8927,4646,4281,0.4796,1342,12
León,2021,1453,5305,-3852,-2.6511,-8133,40
Lleida,2008,15195,7202,7993,0.526,,9
Lleida,2009,10866,6705,4161,0.3829,-3832,16
Lleida,2010,6998,7006,-8,-0.0011,-4169,29
Lleida,2011,8183,6940,1243,0.1519,1251,24
Lleida,2012,2782,6805,-4023,-1.4461,-5266,36
Lleida,2013,3580,6477,-2897,-0.8092,1126,38
Lleida,2014,6161,6151,10,0.0016,2907,22
Lleida,2015,8210,6421,1789,0.2179,1779,16
Lleida,2016,10244,5998,4246,0.4145,2457,13
Lleida,2017,10652,5713,4939,0.4637,693,9
Lleida,2018,6979,5818,1161,0.1664,-3778,24
Lleida,2019,3922,5777,-1855,-0.473,-3016,27
Lleida,2020,3373,4861,-1488,-0.4412,367,37
Lleida,2021,6130,5400,730,0.1191,2218,23
Lugo,2008,1555,3764,-2209,-1.4206,,32
Lugo,2009,10553,3695,6858,0.6499,9067,9
Lugo,2010,4338,3826,512,0.118,-6346,27
Lugo,2011,2470,3875,-1405,-0.5688,-1917,32
Lugo,2012,4897,3575,1322,0.27,2727,25
Lugo,2013,12005,3343,8662,0.7215,7340,7
Lugo,2014,9576,3438,6138,0.641,-2524,7
Lugo,2015,3186,3531,-345,-0.1083,-6483,27
Lugo,2016,5940,3376,2564,0.4316,2909,15
Lugo,2017,3481,3381,100,0.0287,-2464,21
Lugo,2018,5945,3729,2216,0.3728,2116,19
Lugo,2019,1350,3689,-2339,-1.7326,-4555,28
Lugo,2020,7192,2870,4322,0.6009,6661,11
Lugo,2021,3771,3342,429,0.1138,-3893,25
Madrid,2008,17936,79288,-61352,-3.4206,,52
Madrid,2009,10071,73490,-63419,-6.2972,-2067,52
Madrid,2010,4125,72549,-68424,-16.5876,-5005,52
Madrid,2011,3871,67771,-63900,-16.5074,4524,52
Madrid,2012,5822,62397,-56575,-9.7175,7325,52
Madrid,2013,3703,59207,-55504,-14.9889,1071,52
Madrid,2014,5705,57410,-51705,-9.0631,3799,52
Madrid,2015,13311,55077,-41766,-3.1377,9939,52
Madrid,2016,6379,55188,-48809,-7.6515,-7043,52
Madrid,2017,1639,54993,-53354,-32.5528,-4545,52
Madrid,2018,1771,62471,-60700,-34.2744,-7346,52
Madrid,2019,17324,67176,-49852,-2.8776,10848,52
Madrid,2020,5017,70288,-65271,-13.01,-15419,52
Madrid,2021,8115,78600,-70485,-8.6858,-5214,52
Melilla,2008,12074,1823,10251,0.849,,8
Melilla,2009,9162,1807,7355,0.8028,-2896,7
Melilla,2010,11627,1768,9859,0.8479,2504,7
Melilla,2011,14838,2064,12774,0.8609,2915,4
Melilla,2012,4803,1824,2979,0.6202,-9795,20
Melilla,2013,4493,2117,2376,0.5288,-603,15
Melilla,2014,3822,2218,1604,0.4197,-772,17
Melilla,2015,6588,2668,3920,0.595,2316,8
Melilla,2016,9338,2640,6698,0.7173,2778,9
Melilla,2017,2517,2848,-331,-0.1315,-7029,28
Melilla,2018,10912,3214,7698,0.7055,8029,8
Melilla,2019,9766,3442,6324,0.6476,-1374,8
Melilla,2020,1174,2416,-1242,-1.0579,-7566,35
Melilla,2021,5311,3292,2019,0.3802,3261,16
Murcia,2008,4811,15548,-10737,-2.2318,,47
Murcia,2009,5421,14053,-8632,-1.5923,2105,49
Murcia,2010,6480,14312,-7832,-1.2086,800,42
Murcia,2011,10889,14363,-3474,-0.319,4358,39
Murcia,2012,12995,12836,159,0.0122,3633,27
Murcia,2013,5300,12131,-6831,-1.2889,-6990,45
Murcia,2014,11528,12750,-1222,-0.106,5609,29
Murcia,2015,3952,13433,-9481,-2.399,-8259,47
Murcia,2016,9816,12503,-2687,-0.2737,6794,35
Murcia,2017,8645,12155,-3510,-0.406,-823,39
Murcia,2018,3236,12618,-9382,-2.8993,-5872,47
Murcia,2019,4039,13006,-8967,-2.2201,415,46
Murcia,2020,5296,10773,-5477,-1.0342,3490,48
Murcia,2021,8080,12239,-4159,-0.5147,1318,42
Málaga,2008,10533,15604,-5071,-0.4814,,40
Málaga,2009,8566,15247,-6681,-0.7799,-1610,44
Málaga,2010,15471,15521,-50,-0.0032,6631,30
Málaga,2011,10542,14872,-4330,-0.4107,-4280,41
Málaga,2012,3789,14110,-10321,-2.7239,-5991,45
Málaga,2013,9309,14620,-5311,-0.5705,5010,42
Málaga,2014,8696,14152,-5456,-0.6274,-145,45
Málaga,2015,10862,14832,-3970,-0.3655,1486,41
Málaga,2016,8482,14634,-6152,-0.7253,-2182,41
Málaga,2017,2977,14270,-11293,-3.7934,-5141,49
Málaga,2018,11651,14481,-2830,-0.2429,8463,34
Málaga,2019,5253,15309,-10056,-1.9143,-7226,48
Málaga,2020,6190,12584,-6394,-1.033,3662,49
Málaga,2021,2619,14533,-11914,-4.5491,-5520,49
Navarra,2008,4225,5356,-1131,-0.2677,,29
Navarra,2009,2700,5377,-2677,-0.9915,-1546,32
Navarra,2010,4003,5621,-1618,-0.4042,1059,31
Navarra,2011,7500,5865,1635,0.218,3253,22
Navarra,2012,5522,5782,-260,-0.0471,-1895,29
Navarra,2013,1979,6045,-4066,-2.0546,-3806,40
Navarra,2014,4297,5488,-1191,-0.2772,2875,28
Navarra,2015,5333,5392,-59,-0.0111,1132,24
Navarra,2016,3156,5205,-2049,-0.6492,-1990,33
Navarra,2017,5964,5536,428,0.0718,2477,19
Navarra,2018,4930,5529,-599,-0.1215,-1027,32
Navarra,2019,3236,5762,-2526,-0.7806,-1927,29
Navarra,2020,4077,4974,-897,-0.22,1629,34
Navarra,2021,15454,5684,9770,0.6322,10667,7
Ourense,2008,2608,3980,-1372,-0.5261,,30
Ourense,2009,21637,3811,17826,0.8239,19198,3
